--- Iteracao 1 ---
 --- Posição Animal  ---
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🐒 🔥 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🐒 🐒 🌳 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🌳 🌳 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🌳 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🌳 🌳 

 --- Posição Fogo  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🪵 🔥 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ ⬜ 🔥 🌳 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🌳 🌳 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🌳 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🌳 🌳 

--- Iteracao 17 ---
 --- Posição Animal  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🐒 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🐒 🐒 🔥 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🔥 🌳 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🌳 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🌳 🌳 

 --- Posição Fogo  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🪵 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ ⬜ 🪵 🔥 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🔥 🌳 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🌳 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🌳 🌳 

--- Iteracao 18 ---
 --- Posição Animal  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🐒 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🪵 🔥 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🔥 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🌳 🌳 

 --- Posição Fogo  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🪵 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🪵 🔥 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🔥 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🌳 🌳 

--- Iteracao 19 ---
 --- Posição Animal  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🐒 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🪵 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🔥 🌳 

 --- Posição Fogo  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🪵 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 💧 🪵 🪵 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🪵 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🌳 🔥 🌳 

--- Iteracao 20 ---
 --- Posição Animal  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🐒 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🌳 🐒 🌳 🪵 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🪵 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🔥 🪵 🔥 

 --- Posição Fogo  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🪵 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🌳 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🌳 ⬜ 🌳 🪵 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🪵 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🔥 🪵 🔥 

--- Iteracao 20 ---
 --- Posição Animal  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🐒 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🐒 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🌳 🐒 🌳 🪵 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🪵 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 ⬜ 🪵 ⬜ 🌳 🌳 💧 🌳 
💧 🪵 🪵 🪵 🪵 🪵 ⬜ 🌳 💧 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🪵 
⬜ ⬜ 🪵 ⬜ 🪵 🪵 ⬜ 🪵 🪵 🪵 
🪵 🪵 🪵 ⬜ 🪵 🪵 ⬜ 🌳 🪵 🪵 
🪵 🪵 🪵 🪵 ⬜ 🪵 🌳 ⬜ 🌳 🪵 
🪵 🪵 ⬜ 🪵 🪵 🪵 💧 💧 🪵 ⬜ 
🪵 🪵 ⬜ ⬜ 🪵 ⬜ 💧 🪵 🪵 🪵 


Caminho percorrido pelo animal:
(3,7)(3,8)(4,8)(5,8)(6,8)(6,7)(7,7)
Passos percorridos: 6
Animal sobreviveu (chegou à água)
