--- Iteracao 1 ---
 --- Posição Animal  ---
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 18 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🐒 🐒 🐒 🐒 🐒 
🪵 🪵 🐒 🐒 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 18 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🐒 🐒 🐒 🐒 🐒 
🪵 🪵 🐒 🐒 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 


Caminho percorrido pelo animal:
(7,2)(6,2)(5,2)(4,2)(3,2)(2,2)(1,2)(1,3)(0,3)(0,4)(0,5)(0,6)(0,7)(0,8)(0,9)
Passos percorridos: 14
Animal sobreviveu (chegou à água)
