--- Iteracao 1 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 💧 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 18 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🐒 
🪵 🪵 🪵 💧 🪵 🪵 🐒 🐒 🐒 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 💧 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 18 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🐒 
🪵 🪵 🪵 💧 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 💧 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 


Caminho percorrido pelo animal:
(3,7)(2,7)(1,7)(0,7)(0,6)(1,6)(2,6)(3,6)(4,6)(5,6)(5,7)(4,7)(4,8)(3,8)(2,8)(1,8)(0,8)(0,9)
Passos percorridos: 17
Animal morreu no incêndio
